====================================================================================================
## 가구형태별 가구 및 가구원 (총 3891건)
====================================================================================================

--- [1] ---
  region_name: 용당2동
  source: KOSIS

--- [10] ---
  region_code: 37600360
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  외국인_주민현황: 273
  unit: 명
  region_name: 호명읍
  source: KOSIS


====================================================================================================
## 읍면동별 총인구 (총 3900건)
====================================================================================================

--- [1] ---
  region_code: 2823751000
  admin_level: HJDONG
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 34809
  unit: 명
  region_name: 부평1동
  source: KOSIS

--- [2] ---
  region_code: 4121058000
  admin_level: HJDONG
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 25845
  unit: 명
  region_name: 광명7동
  source: KOSIS

--- [3] ---
  region_code: 2620065000
  admin_level: HJDONG
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 27648
  unit: 명
  region_name: 동삼제1동
  source: KOSIS

--- [4] ---
  region_code: 47930
  admin_level: SIGUNGU
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 46106
  unit: 명
  region_name: 울진군
  source: KOSIS

--- [5] ---
  region_code: 34510320
  admin_level: HJDONG
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 2698
  unit: 명
  region_name: 제원면
  source: KOSIS

--- [6] ---
  region_code: 33520330
  admin_level: HJDONG
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 2066
  unit: 명
  region_name: 마로면
  source: KOSIS

--- [7] ---
  region_code: 4311152500
  admin_level: HJDONG
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 6466
  unit: 명
  region_name: 중앙동
  source: KOSIS

--- [8] ---
  region_code: 4113552000
  admin_level: HJDONG
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 17844
  unit: 명
  region_name: 수내1동
  source: KOSIS

--- [9] ---
  region_code: 4127155000
  admin_level: HJDONG
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 24319
  unit: 명
  region_name: 본오2동
  source: KOSIS

--- [10] ---
  region_code: 4146351000
  admin_level: HJDONG
  data_year: 202501
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  총인구수: 36591
  unit: 명
  region_name: 신갈동
  source: KOSIS


====================================================================================================
## 인구동태(출생·사망·혼인·이혼) (총 6002건)
====================================================================================================

--- [1] ---
  region_code: 36610360
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 57
  unit: 명
  출생건수: 4
  혼인건수: 8
  이혼건수: 5
  region_name: 군서면
  source: KOSIS
  자연증가건수: 53

--- [2] ---
  region_code: 33320390
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 0
  unit: 명
  출생건수: 0
  혼인건수: 0
  이혼건수: 0
  region_name: 내북면
  source: KOSIS
  자연증가건수: 0

--- [3] ---
  region_code: 36040410
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 34
  unit: 명
  출생건수: 4
  혼인건수: 2
  이혼건수: 2
  region_name: 다도면
  source: KOSIS
  자연증가건수: 30

--- [4] ---
  region_code: 34030540
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 137
  unit: 명
  출생건수: 118
  혼인건수: 83
  이혼건수: 35
  region_name: 대천 4동
  source: KOSIS
  자연증가건수: 19

--- [5] ---
  region_code: 32020680
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 185
  unit: 명
  출생건수: 295
  혼인건수: 222
  이혼건수: 97
  region_name: 반곡관설동
  source: KOSIS
  자연증가건수: 110

--- [6] ---
  region_code: 37020690
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 76
  unit: 명
  출생건수: 6
  혼인건수: 12
  이혼건수: 5
  region_name: 황남동
  source: KOSIS
  자연증가건수: 70

--- [7] ---
  region_code: 32020670
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 176
  unit: 명
  출생건수: 171
  혼인건수: 146
  이혼건수: 48
  region_name: 무실동
  source: KOSIS
  자연증가건수: 5

--- [8] ---
  region_code: 31050670
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 0
  unit: 명
  출생건수: 0
  혼인건수: 0
  이혼건수: 0
  region_name: 중2동
  source: KOSIS
  자연증가건수: 0

--- [9] ---
  region_code: 36520310
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 44
  unit: 명
  출생건수: 3
  혼인건수: 2
  이혼건수: 3
  region_name: 오곡면
  source: KOSIS
  자연증가건수: 41

--- [10] ---
  region_code: 11080760
  admin_level: HJDONG
  data_year: 2024
  hjdong_version_id: 295ee3d5-1522-4187-b780-2492da59d568
  사망건수: 136
  unit: 명
  출생건수: 98
  혼인건수: 71
  이혼건수: 46
  region_name: 장위1동
  source: KOSIS
  자연증가건수: 38


====================================================================================================
## 재해위험지구 (총 2488건)
====================================================================================================

--- [1] ---
  region_code: 서울특별시 종로구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 자연재해위험지구
  sigg_name: 종로구
  dyear: 2012
  sido_name: 서울특별시
  source: V-World
  dnum: 0001

--- [2] ---
  region_code: 서울특별시 서초구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 자연재해위험지구
  sigg_name: 서초구
  dyear: 2011
  sido_name: 서울특별시
  source: V-World
  dnum: 0049

--- [3] ---
  region_code: 울산광역시 중구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 자연재해위험지구
  sigg_name: 중구
  dyear: 2017
  sido_name: 울산광역시
  source: V-World
  dnum: 0019

--- [4] ---
  region_code: 서울특별시 서초구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 자연재해위험지구
  sigg_name: 서초구
  dyear: 2011
  sido_name: 서울특별시
  source: V-World
  dnum: 0006

--- [5] ---
  region_code: 서울특별시 강남구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 재해위험지구기타
  sigg_name: 강남구
  dyear: 2000
  sido_name: 서울특별시
  source: V-World
  dnum: 0000

--- [6] ---
  region_code: 부산광역시 서구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 해일위험지구
  sigg_name: 서구
  dyear: 2023
  sido_name: 부산광역시
  source: V-World
  dnum: 0020

--- [7] ---
  region_code: 부산광역시 서구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 해일위험지구
  sigg_name: 서구
  dyear: 2023
  sido_name: 부산광역시
  source: V-World
  dnum: 0020

--- [8] ---
  region_code: 부산광역시 동구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 자연재해위험지구
  sigg_name: 동구
  dyear: 2023
  sido_name: 부산광역시
  source: V-World
  dnum: 0022

--- [9] ---
  region_code: 부산광역시 동구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 자연재해위험지구
  sigg_name: 동구
  dyear: 2021
  sido_name: 부산광역시
  source: V-World
  dnum: 0009

--- [10] ---
  region_code: 부산광역시 동래구
  admin_level: SIGUNGU
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  uname: 자연재해위험지구
  sigg_name: 동래구
  dyear: 2022
  sido_name: 부산광역시
  source: V-World
  dnum: 0075


====================================================================================================
## 전통시장 (총 1388건)
====================================================================================================

--- [1] ---
  region_code: 4311154500
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 충청북도 청주시 상당구 서문동 166-43
  giftcard: 
  opn_per: 매일
  latitude: 36.63511643
  adr_road: 충청북도 청주시 상당구 남사로 89번길 61
  tel_num: 
  source: V-World
  market: 106
  toilet: Y
  name: 서문시장
  items: 축산물
  park: Y
  longitude: 127.4853665

--- [2] ---
  region_code: 4311375600
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 충청북도 청주시 흥덕구 봉명동 472-6
  giftcard: 
  opn_per: 매일
  latitude: 36.64658274
  adr_road: 충청북도 청주시 흥덕구 직지대로 639번길 88
  tel_num: 070-8100-4047
  source: V-World
  market: 55
  toilet: Y
  name: 직지시장
  items: 농산물+축산물+수산물+가공식품+의류+신발+가정용품+음식점
  park: Y
  longitude: 127.466327

--- [3] ---
  region_code: 3011051500
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 대전광역시 동구 원동 51-1
  giftcard: 
  opn_per: 매일
  latitude: 36.32955629
  adr_road: 대전광역시 동구 대전로 783
  tel_num: 042-257-7093
  source: V-World
  market: 74
  toilet: Y
  name: 중앙도매시장
  items: 원단
  park: Y
  longitude: 127.4331792

--- [4] ---
  region_code: 34011360
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 충청남도 천안시 동남구 병천면 병천리 163-2
  giftcard: 
  opn_per: 1일+6일
  latitude: 36.7624224885
  adr_road: 충청남도 천안시 동남구 병천면 아우내장터1길 46
  tel_num: 
  source: V-World
  market: 160
  toilet: Y
  name: 병천시장
  items: 농산물+축산물+수산물+가공식품+의류+신발+가정용품+음식점
  park: Y
  longitude: 127.2981610419

--- [5] ---
  region_code: 34012110
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 충청남도 천안시 서북구 성환읍 성환리 449-1111
  giftcard: 
  opn_per: 1일+6일
  latitude: 36.91810627
  adr_road: 충청남도 천안시 서북구 성환읍 성환중앙로 50
  tel_num: 
  source: V-World
  market: 88
  toilet: Y
  name: 성환이화시장
  items: 농산물+축산물+수산물+가공식품+의류+신발+가정용품+음식점
  park: Y
  longitude: 127.1309131

--- [6] ---
  region_code: 4413351000
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 충청남도 천안시 서북구 성정동 736-7
  giftcard: 
  opn_per: 매일
  latitude: 36.81267105
  adr_road: 충청남도 천안시 서북구 양지21길 31
  tel_num: 070-4232-8259
  source: V-World
  market: 71
  toilet: Y
  name: 성정시장
  items: 농산물+축산물+가공식품+의류+신발+가정용품+음식점
  park: Y
  longitude: 127.1392027

--- [7] ---
  region_code: 34550110
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 충청남도 청양군 읍내리 178-4
  giftcard: 
  opn_per: 2일+7일
  latitude: 36.45048364
  adr_road: 충청남도 청양군 칠갑산로6길 6
  tel_num: 041-942-8441
  source: V-World
  market: 53
  toilet: Y
  name: 청양전통시장
  items: 농산물+축산물+수산물+가공식품+의류+신발+가정용품+음식점
  park: Y
  longitude: 126.8018476

--- [8] ---
  region_code: 34550330
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 충청남도 청양군 정산면 서정리 163
  giftcard: 
  opn_per: 5일+10일
  latitude: 36.41059786
  adr_road: 충청남도 청양군 정산면 정현길 54
  tel_num: 041-942-0833
  source: V-World
  market: 104
  toilet: Y
  name: 정산시장
  items: 농산물+축산물+수산물+가공식품+의류+신발+가정용품+음식점
  park: Y
  longitude: 126.9480121

--- [9] ---
  region_code: 34580110
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 충청남도 태안군 동문리 284
  giftcard: 
  opn_per: 3일+8일
  latitude: 36.75151879
  adr_road: 충청남도 태안군 시장4길 32
  tel_num: 041-675-5797
  source: V-World
  market: 99
  toilet: Y
  name: 태안동부시장(태안특산물전통시장)
  items: 농산물+축산물+수산물+가공식품+의류+신발+가정용품+음식점
  park: Y
  longitude: 126.298721

--- [10] ---
  region_code: 34580110
  admin_level: HJDONG
  data_year: 2025
  hjdong_version_id: 237ddf96-94b5-4b5e-ab6c-fdeda66f60a6
  adr_jibun: 충청남도 태안군 태안읍 남문리 169-7
  giftcard: 
  opn_per: 매일
  latitude: 36.75319167
  adr_road: 충청남도 태안군 남문리 시장2길 38-4
  tel_num: 041-672-2151
  source: V-World
  market: 154
  toilet: Y
  name: 태안서부시장
  items: 농산물+축산물+수산물+가공식품+의류+신발+가정용품+음식점
  park: Y
  longitude: 126.2966565


====================================================================================================
## 정당정책 (총 5건)
====================================================================================================

--- [1] ---
  region_code: 국민의힘
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  prmsOrd9: 9
  num: 1
  source: NEC
  prmsRealmName1: 산업자원·보건복지
  prmsTitle8: 원전산업 강화 통한 탄소중립 추진,경제 안보 확립
  prmsTitle9: 살고싶은 농산어촌을 만들겠습니다.
  prmsCnt: 10
  partyName: 국민의힘
  prmsTitle4: 안전하고 질 높은 양육환경 조성
  prmsTitle5: AI 교육으로 미래형 인재양성
  prmsTitle6: 청년의 꿈을 응원하는 희망의사다리를 놓겠습니다.
  prmsTitle7: 국토공간의 효율적 성장전략 지원
  prmmCont2: ○ 목 표
  - 수요에 부응하는 250만호 이상 주택공급을 통해 부동산시장을 안정화하고 내 집 마련을 통한 국민의 주거 상향 이동을 지원
  - 부동산 세제를 조세 원리에 맞게 정상화
  - 임차인의 주거 안정을 ...
  prmsTitle1: 소상공인 온전한 손실보상,국민의 건강한 일상 회복
  prmmCont3: ○ 목 표
  - 전방위적 규제개혁을 통해 정부개입을 최소화하고, 민간의 자유와 창의가 발현되는 효율적인 시장경제 조성
  - 민·관 협력을 토대로 국가 기업지원 체계를 성장지향형으로 정비
  - 경제안보, 국가 경...
  prmsTitle2: 주택공급 확대, 시장 기능 회복을 통한 주거안정 실현
  prmmCont1: ○ 목 표
  - 온전한 손실보상, 맞춤형 대출지원과 채무조정 등 긴급구조 플랜을 추진하여 소상공인 경영지표를 코로나19 이전 수준으로 회복
  - 과학적 방역에 근거한 감염병 대응체계 구축, 국민의 건강한 일상 회...
  prmsTitle3: 경제활력 제고, 성장 인프라 구축
  prmmCont6: ○ 목 표
  - 청년세대의 내 집 마련 기회 확대 등 주거사다리 복원
  - 청년특화 취·창업지원 확대를 통한 일자리 기회 창출
  - 신기술 분야 인재 양성 및 청년의 교육 기회 확대
  - 미래세대에 맞는 병영...
  prmmCont7: ○ 목 표
  - 새로운 균형발전 정책을 통해 골고루 잘사는 대한민국 실현
  - 메가시티·강소도시 육성과 연계를 통해 수도권에 대응하는 초광역권 형성

○ 이행방법
  - (메가시티·강소도시) 강소도시를 집중적으로...
  prmmCont4: ○ 목 표
  - 부모급여 도입, 아이돌봄 서비스 지원 강화로 양육비용 부담 경감 및 보육 서비스 질 획기적 제고
  - 아동보호에 대한 국가책임 강화와 학대 예방으로 아동의 공정한 출발 보장

○ 이행방법
  - ...
  prmmCont5: ○ 목 표
  - 디지털·AI 등 역량을 갖춘 신산업·신기술 분야의 핵심인재를 적기 양성
  - 4차 산업혁명 시대, 디지털 대전환에 대응한 SW·AI 및 디지털 교육기반 조성

○ 이행방법
  - (초·중·고 AI...
  prmmCont8: ○ 목 표
  - 에너지 안보 및 탄소중립 수단으로 원전을 적극 활용하고, 원전 생태계 경쟁력 강화 등을 통한 원전 최강국으로의 도약
  - 우리 주도의 대외 경제안보 환경 조성을 통해 국익 극대화

○ 이행방법
 ...
  prmmCont9: ○ 목 표
  - 농산어촌 주민 삶의 질 향상 통한 쾌적하고 편리한 농촌공간 조성
  - 농업혁신을 선도할 청년농 3만명 육성 및 농식품 분야 혁신생태계 조성  

○ 이행방법
  - (농업직불금 확대) 농업직불제 ...
  prmsRealmName4: 보건복지
  prmsRealmName5: 교육
  prmsOrd10: 10
  prmsRealmName2: 기획재정·국토교통
  prmsRealmName3: 정무·과학기술정보통신·산업자원
  prmsRealmName8: 외교통일·산업자원
  prmsRealmName9: 농림해양수산·행정안전
  prmsTitle10: 보편적 문화복지로 품격있는 대한민국
  prmmCont10: ○ 목 표
  - 국민의 문화 향유 기회 확대 통한 문화기본권 보장 및 삶의 질 향상, 지역 간 문화 격차 해소
  - K-컬쳐의 지속 가능한 발전을 위한 지역 콘텐츠산업 생태계 구축
  - 생애주기별 스포츠활동 지...
  prmsRealmName6: 정무·교육·국방·산업자원·국토교통·노동
  prmsRealmName7: 산업자원·국토교통
  prmsOrd5: 5
  prmsOrd6: 6
  sgId: 20220601
  prmsOrd7: 7
  prmsOrd8: 8
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 문화관광
  prmsOrd3: 3
  prmsOrd4: 4

--- [2] ---
  region_code: 더불어민주당
  admin_level: SIDO
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  prmsOrd9: 9
  num: 1
  source: NEC
  prmsRealmName1: 산업자원,  재정기재
  prmsTitle8: 소멸위기 극복, 살맛나는 농산어촌 만들기 
  prmsTitle9: 한반도 평화 정착, 국익우선 외교, 스마트 국방
  prmsCnt: 10
  partyName: 더불어민주당
  prmsTitle4: 보건, 교육, 복지, 일자리 등 꼼꼼한 사회적 안전망 구축
  prmsTitle5: 청년에게 꿈과 희망을 주고, 모든 분야에서 차별없는 성평등 사회 실현
  prmsTitle6: 노동이 존중받는 차별 없는 일터 조성
  prmsTitle7: 수도권과 지방이 더불어 잘사는 균형발전·지방분권
  prmmCont2: □ 목 표
  - 무주택 서민과 1주택자의 부담 완화 및 두터운 보호 
  - 다주택을 통한 부동산 불로소득 차단

□ 이행방법

○ 무주택 서민에게 주거안정과 내집마련의 희망을 제공하겠습니다.
  - 노후 공동주택...
  prmsTitle1:  코로나19 피해 소상공인·자영업자 지원 강화, 사각지대 없는 손실보상
  prmmCont3: □ 목 표
  - 산업·디지털·에너지 일자리 대전환

□ 이행방법
○ 산업·디지털·에너지 대전환
